[09-Jan-2020 20:23:25 Asia/Kolkata] PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 20480 bytes) in /home/users/karan.negi/www/html/prestashop1761/modules/prestarealtimesync/classes/xmlrpc.inc on line 3187
[09-Jan-2020 20:23:25 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:23:25 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:23:25 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:23:25 Asia/Kolkata] PHP   3. AdminOrdersController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:23:25 Asia/Kolkata] PHP   4. AdminOrdersController->postProcess() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:281
[09-Jan-2020 20:23:25 Asia/Kolkata] PHP   5. Ps_Checkpayment->validateOrder() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminOrdersController.php:1255
[09-Jan-2020 20:23:25 Asia/Kolkata] PHP   6. HookCore::exec() /home/users/karan.negi/www/html/prestashop1761/classes/PaymentModule.php:532
[09-Jan-2020 20:23:25 Asia/Kolkata] PHP   7. HookCore::callHookOn() /home/users/karan.negi/www/html/prestashop1761/classes/Hook.php:907
[09-Jan-2020 20:23:25 Asia/Kolkata] PHP   8. HookCore::coreCallHook() /home/users/karan.negi/www/html/prestashop1761/classes/Hook.php:355
[09-Jan-2020 20:23:25 Asia/Kolkata] PHP   9. Prestarealtimesync->hookActionValidateOrder() /home/users/karan.negi/www/html/prestashop1761/classes/Hook.php:970
[09-Jan-2020 20:23:25 Asia/Kolkata] PHP  10. php_xmlrpc_encode() /home/users/karan.negi/www/html/prestashop1761/modules/prestarealtimesync/prestarealtimesync.php:565
[09-Jan-2020 20:23:25 Asia/Kolkata] PHP  11. php_xmlrpc_encode() /home/users/karan.negi/www/html/prestashop1761/modules/prestarealtimesync/classes/xmlrpc.inc:3187
